
dataset: 0it [00:00, ?it/s]/home/zhuhui/git/torchani/torchani/aev.py:195: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1596611274244/work/torch/csrc/utils/python_arg_parser.cpp:797.)
  in_cutoff = (distances <= cutoff).nonzero()

dataset: 1it [00:02,  2.43s/it]
dataset: 2it [00:04,  2.27s/it]
dataset: 3it [00:06,  2.12s/it]
dataset: 4it [00:06,  1.66s/it]
dataset: 5it [00:08,  1.61s/it]
dataset: 6it [00:09,  1.62s/it]
dataset: 7it [00:10,  1.45s/it]
dataset: 8it [00:12,  1.50s/it]
dataset: 9it [00:14,  1.57s/it]
dataset: 10it [00:15,  1.37s/it]
dataset: 11it [00:16,  1.47s/it]
dataset: 12it [00:18,  1.44s/it]
dataset: 13it [00:20,  1.79s/it]
dataset: 14it [00:22,  1.73s/it]
dataset: 15it [00:24,  1.91s/it]
dataset: 16it [00:27,  2.21s/it]
dataset: 17it [00:30,  2.28s/it]
dataset: 18it [00:30,  1.85s/it]
dataset: 19it [00:33,  2.09s/it]
dataset: 20it [00:34,  1.81s/it]
dataset: 21it [00:35,  1.46s/it]
dataset: 22it [00:38,  1.86s/it]
dataset: 23it [00:39,  1.73s/it]
dataset: 24it [00:41,  1.77s/it]
dataset: 25it [00:42,  1.68s/it]
dataset: 26it [00:44,  1.75s/it]
dataset: 27it [00:46,  1.86s/it]
dataset: 28it [00:49,  2.05s/it]
dataset: 29it [00:51,  2.17s/it]
dataset: 30it [00:54,  2.22s/it]
dataset: 31it [00:59,  3.16s/it]
dataset: 32it [01:03,  3.47s/it]
dataset: 33it [01:06,  3.14s/it]
dataset: 34it [01:09,  3.19s/it]
dataset: 35it [01:14,  3.65s/it]
dataset: 36it [01:19,  4.16s/it]
dataset: 37it [01:22,  3.80s/it]
dataset: 38it [01:26,  3.80s/it]
dataset: 39it [01:29,  3.64s/it]
dataset: 40it [01:34,  3.97s/it]
dataset: 41it [01:39,  4.31s/it]
dataset: 42it [01:42,  3.84s/it]
dataset: 43it [01:45,  3.75s/it]
dataset: 44it [01:48,  3.40s/it]
dataset: 45it [01:50,  3.15s/it]
dataset: 46it [01:54,  3.18s/it]
dataset: 47it [02:00,  4.04s/it]
dataset: 48it [02:06,  4.64s/it]
dataset: 49it [02:13,  5.38s/it]
dataset: 50it [02:18,  5.46s/it]
dataset: 51it [02:25,  5.76s/it]
dataset: 52it [02:28,  5.03s/it]
dataset: 53it [02:30,  4.09s/it]
dataset: 54it [02:31,  3.19s/it]
dataset: 55it [02:34,  2.97s/it]
dataset: 56it [02:36,  2.66s/it]
dataset: 57it [02:37,  2.23s/it]
dataset: 58it [02:39,  2.30s/it]
dataset: 59it [02:42,  2.49s/it]
dataset: 60it [02:44,  2.14s/it]
dataset: 61it [02:46,  2.34s/it]
dataset: 62it [02:49,  2.30s/it]
dataset: 63it [02:50,  2.14s/it]
dataset: 64it [02:54,  2.49s/it]
dataset: 65it [02:56,  2.53s/it]
dataset: 66it [02:58,  2.22s/it]
dataset: 67it [03:00,  2.31s/it]
dataset: 68it [03:04,  2.71s/it]
dataset: 69it [03:05,  2.34s/it]
dataset: 70it [03:08,  2.36s/it]
dataset: 71it [03:09,  2.09s/it]
dataset: 72it [03:10,  1.70s/it]
dataset: 73it [03:12,  1.86s/it]
dataset: 74it [03:14,  1.74s/it]
dataset: 75it [03:16,  1.93s/it]
dataset: 76it [03:18,  1.97s/it]
dataset: 77it [03:20,  1.95s/it]
dataset: 78it [03:23,  2.19s/it]
dataset: 79it [03:24,  1.90s/it]
dataset: 80it [03:26,  1.92s/it]
dataset: 81it [03:28,  1.95s/it]
dataset: 82it [03:31,  2.14s/it]
dataset: 83it [03:33,  2.12s/it]
dataset: 84it [03:36,  2.44s/it]
dataset: 85it [03:36,  1.88s/it]
dataset: 86it [03:39,  1.99s/it]
dataset: 87it [03:41,  2.10s/it]
dataset: 88it [03:43,  2.20s/it]
dataset: 89it [03:45,  1.99s/it]
dataset: 90it [03:45,  1.54s/it]
dataset: 91it [03:48,  1.78s/it]
dataset: 92it [03:51,  2.09s/it]
dataset: 93it [03:53,  2.22s/it]
dataset: 94it [03:55,  2.16s/it]
dataset: 95it [03:56,  1.89s/it]
dataset: 96it [03:59,  1.99s/it]
dataset: 97it [04:01,  2.06s/it]
dataset: 98it [04:04,  2.33s/it]
dataset: 99it [04:07,  2.45s/it]
dataset: 100it [04:09,  2.37s/it]
dataset: 101it [04:11,  2.43s/it]
dataset: 102it [04:13,  2.32s/it]
dataset: 103it [04:16,  2.44s/it]
dataset: 104it [04:18,  2.42s/it]
dataset: 105it [04:21,  2.42s/it]
dataset: 106it [04:22,  2.13s/it]
dataset: 107it [04:25,  2.26s/it]
dataset: 108it [04:28,  2.42s/it]
dataset: 109it [04:30,  2.40s/it]
dataset: 110it [04:32,  2.36s/it]
dataset: 111it [04:35,  2.34s/it]
dataset: 112it [04:37,  2.21s/it]
dataset: 113it [04:38,  1.94s/it]
dataset: 114it [04:39,  1.71s/it]
dataset: 115it [04:41,  1.87s/it]
dataset: 116it [04:43,  1.74s/it]
dataset: 117it [04:44,  1.60s/it]
dataset: 118it [04:46,  1.84s/it]
dataset: 119it [04:47,  1.52s/it]
dataset: 120it [04:50,  1.84s/it]
dataset: 121it [04:52,  1.84s/it]
dataset: 122it [04:53,  1.80s/it]
dataset: 123it [04:55,  1.93s/it]
dataset: 124it [04:57,  1.87s/it]
dataset: 125it [05:00,  2.16s/it]
dataset: 126it [05:02,  2.10s/it]
dataset: 127it [05:04,  2.15s/it]
dataset: 128it [05:07,  2.31s/it]
dataset: 129it [05:09,  2.22s/it]
dataset: 130it [05:11,  2.22s/it]
dataset: 131it [05:14,  2.25s/it]
dataset: 132it [05:16,  2.33s/it]
dataset: 133it [05:18,  2.27s/it]
dataset: 134it [05:20,  2.07s/it]
dataset: 135it [05:22,  2.09s/it]
dataset: 136it [05:24,  2.15s/it]
dataset: 137it [05:27,  2.36s/it]
dataset: 138it [05:29,  2.27s/it]
dataset: 139it [05:31,  2.19s/it]
dataset: 140it [05:33,  2.11s/it]
dataset: 141it [05:36,  2.36s/it]
dataset: 142it [05:37,  2.00s/it]
dataset: 143it [05:40,  2.27s/it]
dataset: 144it [05:41,  2.00s/it]
dataset: 145it [05:45,  2.58s/it]
dataset: 146it [05:48,  2.52s/it]
dataset: 147it [05:51,  2.64s/it]
dataset: 148it [05:53,  2.59s/it]
dataset: 149it [05:55,  2.36s/it]
dataset: 150it [05:57,  2.36s/it]
dataset: 151it [06:00,  2.37s/it]
dataset: 152it [06:02,  2.26s/it]
dataset: 153it [06:04,  2.36s/it]
dataset: 154it [06:05,  1.93s/it]
dataset: 155it [06:07,  2.04s/it]
dataset: 156it [06:10,  2.03s/it]
dataset: 157it [06:12,  2.11s/it]
dataset: 158it [06:13,  1.98s/it]
dataset: 159it [06:16,  2.19s/it]
dataset: 160it [06:18,  1.98s/it]
dataset: 161it [06:18,  1.63s/it]
dataset: 162it [06:20,  1.65s/it]
dataset: 163it [06:21,  1.54s/it]
dataset: 164it [06:24,  1.83s/it]
dataset: 165it [06:26,  1.98s/it]
dataset: 166it [06:30,  2.37s/it]
dataset: 167it [06:32,  2.26s/it]
dataset: 168it [06:34,  2.28s/it]
dataset: 169it [06:36,  2.10s/it]
dataset: 170it [06:37,  1.96s/it]
dataset: 171it [06:39,  1.89s/it]
dataset: 172it [06:41,  1.85s/it]
dataset: 173it [06:43,  1.99s/it]
dataset: 174it [06:45,  1.97s/it]
dataset: 175it [06:48,  2.32s/it]
dataset: 176it [06:50,  2.12s/it]
dataset: 177it [06:52,  2.27s/it]
dataset: 178it [06:53,  1.85s/it]
dataset: 179it [06:55,  1.93s/it]
dataset: 180it [06:58,  2.12s/it]
dataset: 181it [07:00,  2.12s/it]
dataset: 182it [07:01,  1.89s/it]
dataset: 183it [07:05,  2.31s/it]
dataset: 184it [07:06,  2.11s/it]
dataset: 185it [07:08,  2.02s/it]
dataset: 186it [07:09,  1.79s/it]
dataset: 187it [07:12,  1.99s/it]
dataset: 188it [07:16,  2.52s/it]
dataset: 189it [07:18,  2.36s/it]
dataset: 190it [07:20,  2.38s/it]
dataset: 191it [07:23,  2.51s/it]
dataset: 192it [07:24,  2.19s/it]
dataset: 193it [07:27,  2.27s/it]
dataset: 194it [07:30,  2.43s/it]
dataset: 195it [07:31,  2.28s/it]
dataset: 196it [07:32,  1.90s/it]
dataset: 197it [07:35,  1.98s/it]
dataset: 198it [07:38,  2.26s/it]
dataset: 199it [07:39,  1.93s/it]
dataset: 200it [07:39,  1.47s/it]
dataset: 201it [07:42,  1.80s/it]
dataset: 202it [07:43,  1.60s/it]
dataset: 203it [07:45,  1.90s/it]
dataset: 204it [07:48,  2.15s/it]
dataset: 205it [07:50,  2.12s/it]
dataset: 206it [07:52,  1.95s/it]
dataset: 207it [07:54,  2.03s/it]
dataset: 208it [07:56,  1.98s/it]
dataset: 209it [07:57,  1.84s/it]
dataset: 210it [08:00,  2.02s/it]
dataset: 211it [08:01,  1.92s/it]
dataset: 212it [08:05,  2.27s/it]
dataset: 213it [08:07,  2.31s/it]
dataset: 214it [08:08,  2.05s/it]
dataset: 215it [08:10,  2.01s/it]
dataset: 216it [08:13,  2.20s/it]
dataset: 217it [08:16,  2.35s/it]
dataset: 218it [08:17,  2.14s/it]
dataset: 219it [08:20,  2.34s/it]
dataset: 220it [08:22,  2.10s/it]
dataset: 221it [08:24,  2.03s/it]
dataset: 222it [08:26,  2.07s/it]
dataset: 223it [08:28,  2.15s/it]
dataset: 224it [08:31,  2.32s/it]
dataset: 225it [08:34,  2.52s/it]
dataset: 226it [08:36,  2.49s/it]
dataset: 227it [08:38,  2.24s/it]
dataset: 228it [08:41,  2.42s/it]
dataset: 229it [08:42,  2.06s/it]
dataset: 230it [08:43,  1.72s/it]
dataset: 231it [08:45,  1.97s/it]
dataset: 232it [08:48,  2.08s/it]
dataset: 233it [08:50,  2.13s/it]
dataset: 234it [08:53,  2.28s/it]
dataset: 235it [08:55,  2.30s/it]
dataset: 236it [08:57,  2.30s/it]
dataset: 237it [09:01,  2.81s/it]
dataset: 238it [09:02,  2.27s/it]
dataset: 239it [09:05,  2.55s/it]
dataset: 240it [09:09,  2.71s/it]
dataset: 241it [09:11,  2.60s/it]
dataset: 242it [09:13,  2.44s/it]
dataset: 243it [09:15,  2.39s/it]
dataset: 244it [09:17,  2.10s/it]
dataset: 245it [09:19,  2.32s/it]
dataset: 246it [09:22,  2.33s/it]
dataset: 247it [09:23,  2.07s/it]
dataset: 248it [09:26,  2.18s/it]
dataset: 249it [09:28,  2.29s/it]
dataset: 250it [09:30,  2.08s/it]
