
dataset: 0it [00:00, ?it/s]/home/zhuhui/git/torchani/torchani/aev.py:195: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1596611274244/work/torch/csrc/utils/python_arg_parser.cpp:797.)
  in_cutoff = (distances <= cutoff).nonzero()

dataset: 1it [00:04,  4.11s/it]
dataset: 2it [00:07,  3.97s/it]
dataset: 3it [00:12,  4.16s/it]
dataset: 4it [00:16,  4.30s/it]
dataset: 5it [00:21,  4.35s/it]
dataset: 6it [00:25,  4.19s/it]
dataset: 7it [00:29,  4.12s/it]
dataset: 8it [00:32,  3.82s/it]
dataset: 9it [00:36,  3.89s/it]
dataset: 10it [00:39,  3.80s/it]
dataset: 11it [00:43,  3.81s/it]
dataset: 12it [00:47,  3.84s/it]
dataset: 13it [00:50,  3.59s/it]
dataset: 14it [00:54,  3.76s/it]
dataset: 15it [00:58,  3.71s/it]
dataset: 16it [01:03,  4.08s/it]
dataset: 17it [01:06,  3.87s/it]
dataset: 18it [01:10,  3.81s/it]
dataset: 19it [01:12,  3.33s/it]
dataset: 20it [01:15,  3.12s/it]
dataset: 21it [01:17,  2.89s/it]
dataset: 22it [01:20,  2.78s/it]
dataset: 23it [01:22,  2.77s/it]
dataset: 24it [01:26,  3.01s/it]
dataset: 25it [01:31,  3.70s/it]
dataset: 26it [01:34,  3.51s/it]
dataset: 27it [01:36,  2.84s/it]
dataset: 28it [01:38,  2.63s/it]
dataset: 29it [01:38,  2.06s/it]
dataset: 30it [01:40,  1.97s/it]
dataset: 31it [01:42,  1.84s/it]
dataset: 32it [01:43,  1.75s/it]
dataset: 33it [01:44,  1.57s/it]
dataset: 34it [01:46,  1.69s/it]
dataset: 35it [01:48,  1.79s/it]
dataset: 36it [01:50,  1.58s/it]
dataset: 37it [01:51,  1.53s/it]
dataset: 38it [01:53,  1.64s/it]
dataset: 39it [01:55,  1.74s/it]
dataset: 40it [01:56,  1.61s/it]
dataset: 41it [01:58,  1.69s/it]
dataset: 42it [02:00,  1.83s/it]
dataset: 43it [02:02,  1.92s/it]
dataset: 44it [02:04,  1.84s/it]
dataset: 45it [02:05,  1.59s/it]
dataset: 46it [02:07,  1.73s/it]
dataset: 47it [02:09,  1.81s/it]
dataset: 48it [02:11,  1.73s/it]
dataset: 49it [02:12,  1.66s/it]
dataset: 50it [02:14,  1.66s/it]
dataset: 51it [02:15,  1.68s/it]
dataset: 52it [02:16,  1.45s/it]
dataset: 53it [02:18,  1.54s/it]
dataset: 54it [02:20,  1.66s/it]
dataset: 55it [02:22,  1.64s/it]
dataset: 56it [02:23,  1.60s/it]
dataset: 57it [02:25,  1.73s/it]
dataset: 58it [02:27,  1.72s/it]
dataset: 59it [02:29,  1.80s/it]
dataset: 60it [02:30,  1.72s/it]
dataset: 61it [02:32,  1.74s/it]
dataset: 62it [02:33,  1.57s/it]
dataset: 63it [02:35,  1.58s/it]
dataset: 64it [02:37,  1.62s/it]
dataset: 65it [02:38,  1.62s/it]
dataset: 66it [02:40,  1.74s/it]
dataset: 67it [02:42,  1.72s/it]
dataset: 68it [02:43,  1.50s/it]
dataset: 69it [02:44,  1.27s/it]
dataset: 70it [02:46,  1.48s/it]
dataset: 71it [02:48,  1.63s/it]
dataset: 72it [02:50,  1.71s/it]
dataset: 73it [02:52,  1.82s/it]
dataset: 74it [02:52,  1.44s/it]
dataset: 75it [02:54,  1.41s/it]
dataset: 76it [02:55,  1.49s/it]
dataset: 77it [02:57,  1.57s/it]
dataset: 78it [02:59,  1.69s/it]
dataset: 79it [03:00,  1.59s/it]
dataset: 80it [03:02,  1.60s/it]
dataset: 81it [03:03,  1.56s/it]
dataset: 82it [03:05,  1.45s/it]
dataset: 83it [03:06,  1.43s/it]
dataset: 84it [03:08,  1.61s/it]
dataset: 85it [03:10,  1.67s/it]
dataset: 86it [03:12,  1.79s/it]
dataset: 87it [03:14,  1.87s/it]
dataset: 88it [03:16,  1.92s/it]
dataset: 89it [03:18,  1.89s/it]
dataset: 90it [03:19,  1.69s/it]
dataset: 91it [03:21,  1.79s/it]
dataset: 92it [03:23,  1.91s/it]
dataset: 93it [03:25,  1.80s/it]
dataset: 94it [03:26,  1.76s/it]
dataset: 95it [03:28,  1.72s/it]
dataset: 96it [03:30,  1.79s/it]
dataset: 97it [03:32,  1.75s/it]
dataset: 98it [03:34,  1.91s/it]
dataset: 99it [03:36,  1.83s/it]
dataset: 100it [03:37,  1.65s/it]
dataset: 101it [03:39,  1.75s/it]
dataset: 102it [03:40,  1.60s/it]
dataset: 103it [03:42,  1.61s/it]
dataset: 104it [03:44,  1.73s/it]
dataset: 105it [03:44,  1.34s/it]
dataset: 106it [03:45,  1.35s/it]
dataset: 107it [03:47,  1.49s/it]
dataset: 108it [03:48,  1.33s/it]
dataset: 109it [03:50,  1.34s/it]
dataset: 110it [03:51,  1.35s/it]
dataset: 111it [03:53,  1.57s/it]
dataset: 112it [03:54,  1.41s/it]
dataset: 113it [03:56,  1.59s/it]
dataset: 114it [03:58,  1.80s/it]
dataset: 115it [04:01,  2.02s/it]
dataset: 116it [04:02,  1.88s/it]
dataset: 117it [04:04,  1.89s/it]
dataset: 118it [04:06,  1.91s/it]
dataset: 119it [04:08,  1.97s/it]
dataset: 120it [04:11,  2.10s/it]
dataset: 121it [04:13,  2.05s/it]
dataset: 122it [04:15,  2.04s/it]
dataset: 123it [04:16,  1.83s/it]
dataset: 124it [04:18,  1.97s/it]
dataset: 125it [04:21,  2.01s/it]
dataset: 126it [04:23,  2.12s/it]
dataset: 127it [04:25,  2.06s/it]
dataset: 128it [04:26,  1.87s/it]
dataset: 129it [04:28,  1.92s/it]
dataset: 130it [04:30,  1.85s/it]
dataset: 131it [04:32,  1.76s/it]
dataset: 132it [04:34,  1.86s/it]
dataset: 133it [04:35,  1.70s/it]
dataset: 134it [04:36,  1.58s/it]
dataset: 135it [04:38,  1.68s/it]
dataset: 136it [04:40,  1.80s/it]
dataset: 137it [04:42,  1.86s/it]
dataset: 138it [04:44,  1.71s/it]
dataset: 139it [04:46,  1.78s/it]
dataset: 140it [04:48,  1.94s/it]
dataset: 141it [04:49,  1.79s/it]
dataset: 142it [04:52,  1.91s/it]
dataset: 143it [04:53,  1.84s/it]
dataset: 144it [04:55,  1.77s/it]
dataset: 145it [04:57,  1.83s/it]
dataset: 146it [04:58,  1.67s/it]
dataset: 147it [05:00,  1.74s/it]
dataset: 148it [05:02,  1.72s/it]
dataset: 149it [05:03,  1.54s/it]
dataset: 150it [05:04,  1.57s/it]
dataset: 151it [05:06,  1.65s/it]
dataset: 152it [05:07,  1.41s/it]
dataset: 153it [05:09,  1.56s/it]
dataset: 154it [05:11,  1.74s/it]
dataset: 155it [05:12,  1.56s/it]
dataset: 156it [05:14,  1.57s/it]
dataset: 157it [05:16,  1.68s/it]
dataset: 158it [05:18,  1.79s/it]
dataset: 159it [05:20,  1.79s/it]
dataset: 160it [05:21,  1.59s/it]
dataset: 161it [05:23,  1.88s/it]
dataset: 162it [05:25,  1.71s/it]
dataset: 163it [05:26,  1.64s/it]
dataset: 164it [05:28,  1.58s/it]
dataset: 165it [05:29,  1.43s/it]
dataset: 166it [05:30,  1.54s/it]
dataset: 167it [05:31,  1.35s/it]
dataset: 168it [05:33,  1.50s/it]
dataset: 169it [05:35,  1.61s/it]
dataset: 170it [05:37,  1.64s/it]
dataset: 171it [05:38,  1.43s/it]
dataset: 172it [05:39,  1.46s/it]
dataset: 173it [05:42,  1.80s/it]
dataset: 174it [05:43,  1.72s/it]
dataset: 175it [05:45,  1.57s/it]
dataset: 176it [05:47,  1.70s/it]
dataset: 177it [05:47,  1.42s/it]
dataset: 178it [05:49,  1.51s/it]
dataset: 179it [05:51,  1.67s/it]
dataset: 180it [05:54,  1.91s/it]
dataset: 181it [05:56,  1.91s/it]
dataset: 182it [05:57,  1.71s/it]
dataset: 183it [05:58,  1.65s/it]
dataset: 184it [06:00,  1.56s/it]
dataset: 185it [06:01,  1.51s/it]
dataset: 186it [06:02,  1.43s/it]
dataset: 187it [06:04,  1.54s/it]
dataset: 188it [06:05,  1.41s/it]
dataset: 189it [06:07,  1.61s/it]
dataset: 190it [06:08,  1.36s/it]
dataset: 191it [06:10,  1.52s/it]
dataset: 192it [06:12,  1.56s/it]
dataset: 193it [06:14,  1.78s/it]
dataset: 194it [06:15,  1.58s/it]
dataset: 195it [06:16,  1.46s/it]
dataset: 196it [06:18,  1.57s/it]
dataset: 197it [06:19,  1.53s/it]
dataset: 198it [06:21,  1.64s/it]
dataset: 199it [06:24,  1.82s/it]
dataset: 200it [06:24,  1.52s/it]
dataset: 201it [06:25,  1.38s/it]
dataset: 202it [06:27,  1.56s/it]
dataset: 203it [06:30,  1.81s/it]
dataset: 204it [06:31,  1.63s/it]
dataset: 205it [06:32,  1.41s/it]
dataset: 206it [06:34,  1.51s/it]
dataset: 207it [06:35,  1.31s/it]
